hunmin,jamo,chosung,simplified,traditional,intonation,priority
มดฤก,คธคลคทคบคำ,คธคบ,๏แ? ,,"4,4",
มดฤก,คธคลคทคบคำ,คธคบ,?? ,,"1,4",
มดลใ,คธคลคทคผคฦคค,คธคผ,๏ฺ๔ธ ,,"3,1",
มดฦผ,คธคลคทคผคำ,คธคผ,๏ฺ? ,,"3,3",
มด??,คธคลคทคฝ`?,คธคฝ`,๑๚? ,,"1,1",
มด??,คธคลคทคฝ`?,คธคฝ`,๏ูÝค ,,"4,3",
มด??,คธคลคทคฝ`?,คธคฝ`,๏แ? ,,"4,4",
มด??,คธคลคทคฝ`?,คธคฝ`,๏ึÜื ,,"1,2",
มต,คธคฦ,คธ,?,?,2,
มต,คธคฦ,คธ,?,๏ฝ,2,
มต,คธคฦ,คธ,๔฿,๔฿,2,
มต,คธคฦ,คธ,สๆ,สๆ,4,
มต,คธคฦ,คธ,หฟ,หฟ,4,
มต,คธคฦ,คธ,ฬü,ฬü,4,
มต,คธคฦ,คธ,อฃ,อฃ,4,
มต,คธคฦ,คธ,?,?,4,
มต,คธคฦ,คธ,๓จ,๓จ,4,
มต,คธคฦ,คธ,๚ฐ,๚ฐ,3,
มต,คธคฦ,คธ,สถ,สถ,1,
มต,คธคฦ,คธ,ฬฉ,ฬฉ,1,
มต,คธคฦ,คธ,?,?,1,
มต,คธคฦ,คธ,?,อญ,1,
มต,คธคฦ,คธ,๏ศ,๏ศ,1,
มต,คธคฦ,คธ,๎ป,๎ป,3,
มต,คธคฦ,คธ,๏ศ,,1,
มต ฐลฟ์,คธคฦคกครคทคฬ,คธคกคท,?? ,,"2,4",
มต ดูฟภ,คธคฦคงคฟคทคว,คธคงคท,สถิณ ,,"1,4",
มต ดูฟภ,คธคฦคงคฟคทคว,คธคงคท,๏ศำ๐ ,,"1,4",
มต ดูภฬ,คธคฦคงคฟคทคำ,คธคงคท,๏ศำโ ,,"1,4",
มต บฃภฬ,คธคฦคฒคฤคทคำ,คธคฒคท,ฬü? ,,"4,4",
มต ปþฟภ,คธคฦคตคมคทคว,คธคตคท,หฟ? ,,"4,4",
มต ผ๎ฟ์,คธคฦคตคหคทคฬ,คธคตคท,๏ศแ๔ ,,"1,4",
มต ฝดฟภ ฟÜพศ,คธคฦคตคะคทควคทควคำคทคฟคค,คธคตคทคทคท,๚ฐ?? ,,"3,1,2",
มต ภ๐ฟภ,คธคฦคธคมคทคว,คธคธคท,๏ศ๓ท ,,"1,1",
มต ม๘ ร๋พศ ธฎ,คธคฦคธคำคคคบคฬคำคทคฟคคคฉคำ,คธคธคบคทคฉ,สๆ?๎๏ี๔ ,,"2,4,2,4",
มต ฤฟฟ์,คธคฦคปครคทคฬ,คธคปคท,๓จฯข ,,"4,3",
มต ฦÛฟ์,คธคฦคฝครคทคฬ,คธคฝคท,๚ฐÜ๘ ,,"3,1",
มตฑธ,คธคฦคกคฬ,คธคก,๚ฐอา ,,"3,4",
มตฑล,คธคฦคกคฬคร,คธคก,?อý ,,"1,3",
มตตร,คธคฦคงควคฟคค,คธคง,?ำซ ,,"1,4",
มตทห,คธคฦคฉคฦคค,คธคฉ,๏ศ? ,,"1,2",
มตท็,คธคฦคฉคฬ,คธคฉ,ฬฉึฺ ,,"1,4",
มตท้,คธคฦคฉคฬคค,คธคฉ,?? ,,"2,4",
มต??,คธคฦคฉ`?,คธคฉ`,?์ํ ,,"2,4",
มตนซ,คธคฦคฑคฬ,คธคฑ,?ูอ ,,"2,4",
มตป๊,คธคฦคตคฟคค,คธคต,๚ฐ฿ค ,,"3,4",
มตผอ,คธคฦคตคลคท,คธคต,?เý ,,"2,3",
มตผฯ,คธคฦคตคฦคค,คธคต,อฃ๙ฺ ,,"4,4",
มตผ฿,คธคฦคตควคฟคค,คธคต,?฿ฉ ,,"2,4",
มตฝด,คธคฦคตคะ,คธคต,?แึ ,,"2,4",
มต??,คธคฦคต`?,คธคต`,??,,"4,2",
มต??,คธคฦคต`?,คธคต`,๚ฐ? ,,"3,4",
มต??,คธคฦคต`?,คธคต`,?? ,,"1,0",
มตฟบ,คธคฦคทคฦคค,คธคท,ฬüๆำ ,,"4,1",
มตฟþ,คธคฦคทคฬคฤ,คธคท,?? ,,"2,1",
มตภ๖,คธคฦคธคมคท,คธคธ,?? ,,"2,4",
มตมต,คธคฦคธคฦ,คธคธ,๎ป๎ป ,,"3,0",
มตมโ,คธคฦคธคฬคฤ,คธคธ,๚ฐ? ,,"3,2",
มตมใ,คธคฦคธคฬคำ,คธคธ,?ฯั ,,"2,2",
มตม๊,คธคฦคธคะ,คธคธ,๓จ๐พ ,,"4,4",
มตม๘,คธคฦคธคำคค,คธคธ,๏ศะฮ ,,"1,4",
มตยก,คธคฦคธคำคท,คธคธ,๔฿?,,"2,4",
มตยก,คธคฦคธคำคท,คธคธ,?๏Ü ,,"2,1",
มต??,คธคฦคธ`?,คธคธ`,ฬü๒ฆ ,,"4,0",
มต??,คธคฦคธ`?,คธคธ`,๏ธ๒ธ ,,"2,4",
มตรป,คธคฦคบครคท,คธคบ,?? ,,"1,2",
มตร๒,คธคฦคบคะ,คธคบ,๏ศ? ,,"1,4",
มตร๒,คธคฦคบคะ,คธคบ,๚ฐ๐ถ ,,"3,2",
มตร๒,คธคฦคบคะ,คธคบ,ห๙๕๓ ,,"2,1",
มตฦผ,คธคฦคผคำ,คธคผ,๚ฐ? ,,"3,3",
มต??,คธคฦคฝ`?,คธคฝ`,ฬฉ? ,,"1,1",
มต???,คธคฦคฝ`??,คธคฝ`,๚ฐÛฏ ,,"3,4",
มตวใ,คธคฦคพคร,คธคพ,?๙๊ ,,"2,2",
มตศฦ,คธคฦคพคฬคค,คธคพ,?๛ๆ ,,"2,1",
 ฤ,คธคฦคค,คธ,?,?,4,
 ฤ,คธคฦคค,คธ,?,?,4,
 ฤ,คธคฦคค,คธ,ห์,ห์,4,
 ฤ,คธคฦคค,คธ,หํ,หํ,4,
 ฤ,คธคฦคค,คธ,ห๏,ห๏,4,
 ฤ,คธคฦคค,คธ,?,?,4,
 ฤ,คธคฦคค,คธ,๏ฉ,๏ฉ,4,
 ฤ,คธคฦคค,คธ,?,๔ภ,4,
 ฤ,คธคฦคค,คธ,?,?,3,
 ฤ,คธคฦคค,คธ,?,?,3,
 ฤ,คธคฦคค,คธ,?,ห๛,3,
 ฤ,คธคฦคค,คธ,?,?,3,
 ฤ,คธคฦคค,คธ,?,หþ,3,
 ฤ,คธคฦคค,คธ,๎๒,๎๒,3,
 ฤ,คธคฦคค,คธ,?,?,1,
 ฤ,คธคฦคค,คธ,?,สÞ,1,
 ฤ,คธคฦคค,คธ,ฬท,ฬท,1,
 ฤ,คธคฦคค,คธ,?,ฬฑ,1,
 ฤ,คธคฦคค,คธ,ฬย,ฬย,1,
 ฤ,คธคฦคค,คธ,๏ก,๏ก,1,
 ฤ,คธคฦคค,คธ,?,๔ผ,1,
 ฤ,คธคฦคค,คธ,๔ำ,๔ำ,1,
 ฤ,คธคฦคค,คธ,?,,3,
 ฤ ดูฟภ,คธคฦคคคงคฟคทคว,คธคงคท,๎๒ำ๏ ,,"3,1",
 ฤ ตึ ?? ฑค,คธคฦคคคงคฬครคต`?คกควคฟคท,คธคงคต`คก,?าý?? ,,"4,1,2,3",
 ฤ ทฏฟ์,คธคฦคคคฉครคทคฬ,คธคฉคท,?ืฐ ,,"3,4",
 ฤ ??ภฬ,คธคฦคคคฉ`?คทคำ,คธคฉ`คท,๔ำ? ,,"1,4",
 ฤ บฮ ด๕ ???,คธคฦคคคฒคฬคงครคฉ`??,คธคฒคงคฉ`,กฆ?Ü๔ิ๐์ั,,"4,0,0,2",
 ฤ ปþฟภ,คธคฦคคคตคมคทคว,คธคตคท,?แด ,,"3,3",
 ฤ ผว ???,คธคฦคคคตคลคคคฝ`??,คธคตคฝ`,หํใ๓Ûฎ ,,"4,1,2",
 ฤ พ฿ฟภ,คธคฦคคคทคมคทคว,คธคทคท,?้ฉ ,,"3,4",
 ฤ ภฬ ภถ ฟþภฬ,คธคฦคคคทคำคทคะคทคทคฬคฤคทคำ,คธคทคทคทคท,??้ธ? ,,"4,4,3,2",
 ฤ ม๖พฦ,คธคฦคคคธคำคทคฟ,คธคธคท,?หภ ,,"3,4",
 ฤ ย๗ภฬ,คธคฦคคคบคฟคทคำ,คธคบคท,๎๒๓๔ ,,"3,3",
 ฤ ร๋พศ,คธคฦคคคบคฬคำคทคฟคค,คธคบคท,หํ๎๏ ,,"4,2",
 ฤ ฤกพำ,คธคฦคคคบคำคทคฟคท,คธคบคท,?หญ ,,"1,2",
 ฤ ลธฟภ,คธคฦคคคผคฟคทคว,คธคผคท,?? ,,"3,3",
 ฤ ฦผ ย๊,คธคฦคคคผคำคนคั,คธคผคน,??ํฎ ,,"3,3,4",
 ฤ ??ภฬ,คธคฦคคคฝ`?คทคำ,คธคฝ`คท,?Ýþ ,,"3,2",
 ฤฐล,คธคฦคคคกคร,คธคก,?ฬฐ ,,"4,2",
 ฤฑธ,คธคฦคคคกคฬ,คธคก,?อณ ,,"1,4",
 ฤณญ,คธคฦคคคคคฟคค,คธคค,?? ,,"1,2",
 ฤดÜ,คธคฦคคคงคฟคค,คธคง,?? ,,"3,1",
 ฤตณ,คธคฦคคคงคฦ,คธคง,?? ,,"4,2",
 ฤตร,คธคฦคคคงควคฟคค,คธคง,๔ำำฎ ,,"1,1",
 ฤต๙,คธคฦคคคงคำคท,คธคง,?๏า ,,"1,4",
 ฤต๙,คธคฦคคคงคำคท,คธคง,?๏า ,,"4,4",
 ฤธฎ,คธคฦคคคฉคำ,คธคฉ,ห๏ุก ,,"4,1",
 ฤธฎ,คธคฦคคคฉคำ,คธคฉ,?? ,,"3,4",
 ฤ???,คธคฦคคคฉ`??,คธคฉ`,?? ,,"1,4",
 ฤ‘x,คธคฦคคคฑคฦคค,คธคฑ,?ุü ,,"4,4",
 ฤนๆ,คธคฦคคคฒคฟคท,คธคฒ,ฬทÛน ,,"1,3",
 ฤบถ,คธคฦคคคฒคฦ,คธคฒ,?? ,,"4,2",
 ฤผล,คธคฦคคคตคล,คธคต,ห๏? ,,"4,4",
 ฤ??,คธคฦคคคต`?,คธคต`,?? ,,"1,2",
 ฤ??,คธคฦคคคต`?,คธคต`,?? ,,"1,4",
 ฤฟบ,คธคฦคคคทคฦคค,คธคท,?? ,,"3,4",
 ฤฟ๘,คธคฦคคคทคฬครคค,คธคท,?? ,,"4,2",
 ฤภง,คธคฦคคคทคฬคำ,คธคท,?้อ ,,"4,2",
 ฤภฬ,คธคฦคคคทคำ,คธคท,ห๏? ,,"4,4",
 ฤภื,คธคฦคคคทคำคท,คธคท,?ฬใ ,,"1,4",
 ฤมต,คธคฦคคคธคฦ,คธคธ,?๏ศ ,,"4,1",
 ฤมต,คธคฦคคคธคฦ,คธคธ,?๚ฐ ,,"4,3",
 ฤมโ,คธคฦคคคธคฬคฤ,คธคธ,?? ,,"1,2",
 ฤมใ,คธคฦคคคธคฬคำ,คธคธ,?หÝ ,,"1,4",
 ฤม๊,คธคฦคคคธคะ,คธคธ,ห๏๕่ ,,"4,4",
 ฤ??,คธคฦคคคธ`?,คธคธ`,ฬย? ,,"1,2",
 ฤย๊,คธคฦคคคนคั,คธคน,?๒ม ,,"3,2",
 ฤรญ,คธคฦคคคบคม,คธคบ,?? ,,"3,2",
 ฤ??,คธคฦคคคบ`?,คธคบ`,?๒ฅ ,,"1,2",
 ฤฤฒ,คธคฦคคคปคฟคท,คธคป,หํหฌ ,,"4,1",
 ฤฤํ,คธคฦคคคปคฬ,คธคป,?อศ ,,"1,3",
 ฤฦว,คธคฦคคคฝคฟคค,คธคฝ,?? ,,"4,2",
 ฤศญ,คธคฦคคคพควคฟ,คธคพ,?๛๙ ,,"3,4",
มถพ๎ ทฏฟ์,คธควคทครคฉครคทคฬ,คธคทคฉคท,๑หืฉ ,,"3,4",
มถฟ์,คธควคทคฬ,คธคท,๑ห,๑ห,3,
มถฟ์ ถ๛,คธควคทคฬคฉคฟคท,คธคทคฉ,๑หีฦ ,,"3,2",
มถฟ์ บท,คธควคทคฬคฒคฦคค,คธคทคฒ,๑ห๘ผ ,,"3,4",
มถฟ์ พฒ,คธควคทคฬคถคั,คธคทคถ,๑หÞ็ ,,"3,1",
 ๎ฝล,คธควคฟคคคตคำคค,คธคต,?ใý ,,"1,1",
 ๎??,คธควคฟคคคต`?,คธคต`,?เด ,,"4,2",
 ๎ฟบ,คธควคฟคคคทคฦคค,คธคท,?? ,,"1,2",
มาฟ์,คธคหคทคฬ,คธคท,๑ต,๑ต,4,
มาฟ์,คธคหคทคฬ,คธคท,?,?,4,
มาฟ์,คธคหคทคฬ,คธคท,๑ฒ,๑ฒ,1,
มาฟ์,คธคหคทคฬ,คธคท,๑ฝ,๑ฝ,1,
มาฟ์,คธคหคทคฬ,คธคท,๑ิ,๑ิ,1,
มาฟ์,คธคหคทคฬ,คธคท,๑ถ,๑ถ,1,
มาฟ์ ณ๊,คธคหคทคฬคคคฦคค,คธคทคค,๑ฒาด ,,"1,2",
มาฟ์ ดูฟภ,คธคหคทคฬคงคฟคทคว,คธคทคงคท,๑ฒำ๐ ,,"1,4",
มาฟ์ ธ๐,คธคหคทคฬคฑคว,คธคทคฑ,๑ฒุว ,,"1,4",
มาฟ์ นฬ,คธคหคทคฬคฑคำ,คธคทคฑ,๑ฒฺห ,,"1,4",
มาฟ์ บท,คธคหคทคฬคฒคฦคค,คธคทคฒ,๑ฒ? ,,"1,1",
มาฟ์ ผ๖ภฬ,คธคหคทคฬคตคฬคทคำ,คธคทคตคท,๑ฒ? ,,"1,4",
มาฟ์ ฟþภฬ,คธคหคทคฬคทคฬคฤคทคำ,คธคทคทคท,๑ฒ? ,,"1,2",
มาฟ์ มฎ,คธคหคทคฬคธคล,คธคทคธ,๑ฒ๏น ,,"1,2",
มาฟ์ ม๊พศ,คธคหคทคฬคธคะคทคฟคค,คธคทคธคท,๑ฒ? ,,"1,3",
มาฟ์ ฤก,คธคหคทคฬคบคำ,คธคทคบ,๑ฒัข ,,"1,1",
มึ,คธคฬ,คธ,๐้,๐้,2,
มึ,คธคฬ,คธ,๐๋,๐๋,2,
มึ,คธคฬ,คธ,๐ำ,๐ำ,3,
มึ,คธคฬ,คธ,๐ๆ,๐ๆ,3,
มึ,คธคฬ,คธ,?,?,3,
มึ,คธคฬ,คธ,๐ี,๐ี,1,
มึ พฦภฬ,คธคฬคทคฟคทคำ,คธคทคท,๐ๆไ๔ ,,"3,4",
มึ ฤกฟ์,คธคฬคบคำคทคฬ,คธคบคท,๐๋ฯน ,,"2,2",
มึฑล,คธคฬคกคฬคร,คธคก,๐ำ? ,,"3,2",
มึถ๕,คธคฬคฉคฟคค,คธคฉ,๐ๆ? ,,"3,2",
มึธฐ,คธคฬคฉคำคค,คธคฉ,๐ี? ,,"1,4",
มึผฯ,คธคฬคตคฦคค,คธคต,๐ำเป ,,"3,1",
มึภฬ,คธคฬคทคำ,คธคท,๑ช,๑ช,4,
มึภฬ,คธคฬคทคำ,คธคท,๕ฬ,๕ฬ,4,
มึภฬ,คธคฬคทคำ,คธคท,๖ญ,๖ญ,4,
มึภฬ,คธคฬคทคำ,คธคท,๖ค,๖ค,3,
มึภฬ,คธคฬคทคำ,คธคท,๐๋์ค ,,"2,3",
มึภฬ ม๘,คธคฬคทคำคธคำคค,คธคทคธ,๕ฬะฮ ,,"4,4",
มึภฬ ร๒,คธคฬคทคำคบคะ,คธคทคบ,๕ฬ๔๘ ,,"4,1",
มึภฬ ร๓,คธคฬคทคำคบคะคค,คธคทคบ,๖ค๒ฦ ,,"3,2",
มึภฬ ???,คธคฬคทคำคฝ`??,คธคทคฝ`,๑ชÛ๓ ,,"4,4",
มึภฬ วฯฟภ,คธคฬคทคำคพคฟคทคว,คธคทคพคท,๕ฬ๛ฟ ,,"4,3",
มึภฬ วใฟ์,คธคฬคทคำคพครคทคฬ,คธคทคพคท,๕ฬýจ ,,"4,4",
มึ??,คธคฬคธ`?,คธคธ`,?? ,,"3,1",
มึ??,คธคฬคธ`?,คธคธ`,๐ๆ๒ญ ,,"3,3",
มึซ,คธคฬคบคลคท,คธคบ,?เ๗ ,,"3,2",
มึ??,คธคฬคฝ`?,คธคฝ`,๐ำÝซ ,,"3,4",
มึวใ,คธคฬคพคร,คธคพ,?๙๊ ,,"3,2",
มุ,คธคฬคค,คธ,๐๎,๐๎,1,
มุ,คธคฬคค,คธ,๑ๅ,๑ๅ,1,
มุ ณชฟภ,คธคฬคคคคคฟคทคว,คธคคคท,๐ๆ? ,,"3,2",
มุ ผ๎ฟ์,คธคฬคคคตคหคทคฬ,คธคตคท,๑ๅแ๚ ,,"1,3",
มุฝฎ,คธคฬคคคตคฬคำคค,คธคต,๑ๅโเ ,,"1,2",
มุฟบ,คธคฬคคคทคฦคค,คธคท,๐๎? ,,"1,2",
มุมโ,คธคฬคคคธคฬคฤ,คธคธ,๑ื? ,,"3,4",
มุฃO,คธคฬคคคธคะคท,คธคธ,๐๎๑์ ,,"1,4",
มุยก,คธคฬคคคธคำคท,คธคธ,๐๎ฬื ,,"1,4",
ม฿,คธคฬคท,คธ,?,๕ล,3,
ม฿,คธคฬคท,คธ,๐๓,๐๓,1,
ม฿,คธคฬคท,คธ,๐๗,๐๗,1,
ม฿,คธคฬคท,คธ,๑ก,๑ก,1,
ม฿,คธคฬคท,คธ,?,?,1,
ม฿,คธคฬคท,คธ,?,,3,
ม฿ พ๓ ฟบ ??,คธคฬคทคทครคฉคทคฦคคคธ`?,คธคทคทคธ`,?์ปๅ๋๑ý ,,"3,2,2,1",
ม฿ ม๖พฦฟภ,คธคฬคทคธคำคทคฟคทคว,คธคธคทคท,๐๓? ,,"1,4",
ม฿ ย๗ภฬ,คธคฬคทคบคฟคทคำ,คธคบคท,?๎ฎ ,,"3,2",
ม฿ฑร,คธคฬคทคกคฬคท,คธคก,?อ์ ,,"3,4",
ม฿ธฎ,คธคฬคทคฉคำ,คธคฉ,?ืโ ,,"3,3",
ม฿ผญ,คธคฬคทคตคร,คธคต,๐๗฿ไ ,,"1,4",
ม฿ผ฿,คธคฬคทคตควคฟคค,คธคต,?฿ฉ ,,"3,4",
ม฿??,คธคฬคทคต`?,คธคต`,?ใภ ,,"3,4",
ม฿มต,คธคฬคทคธคฦ,คธคธ,?? ,,"3,2",
ม฿ม๖,คธคฬคทคธคำ,คธคธ,๑ก๎้ ,,"1,4",
ม฿??,คธคฬคทคธ`?,คธคธ`,?๑ý ,,"3,1",
ม฿??,คธคฬคทคธ`?,คธคธ`,๐๓๒ฉ ,,"1,3",
ม฿ลü,คธคฬคทคผคฬคท,คธคผ,?? ,,"3,3",
ม฿ลü,คธคฬคทคผคฬคท,คธคผ,??,,"3,3",
ม฿วใ,คธคฬคทคพคร,คธคพ,?๙๊ ,,"1,2",
ม฿ว๋,คธคฬคทคพครคท,คธคพ,?? ,,"4,2",
มเ,คธคฬคร,คธ,ํฦ,ํฦ,2,
มเ,คธคฬคร,คธ,ํย,ํย,4,
มเ,คธคฬคร,คธ,๑ฆ,๑ฆ,4,
มเ,คธคฬคร,คธ,๑จ,๑จ,4,
มเ,คธคฬคร,คธ,๑ฎ,๑ฎ,4,
มเ,คธคฬคร,คธ,๑ง,๑ง,3,
มเ,คธคฬคร,คธ,ํย,ํย,1,
มเ ผอ ภฬ,คธคฬครคตคลคทคทคำ,คธคตคท,๑ฎ฿ๆ๋๒ ,,"4,1,0",
มเ ฟþภฬ,คธคฬครคทคฬคฤคทคำ,คธคทคท,๑จ๊ศ ,,"4,4",
มเ ฟþภฬ,คธคฬครคทคฬคฤคทคำ,คธคทคท,ํย? ,,"4,2",
มเ ภฏ นึ,คธคฬครคทคะคฑคำคท,คธคทคฑ,๑จ้ำ? ,,"4,4,2",
มเ ??ภฬ,คธคฬครคฝ`?คทคำ,คธคท,ํย? ,,"4,4",
มเตี,คธคฬครคงคฬคท,คธคง,๑ฎ? ,,"1,4",
มเบท,คธคฬครคฒคฦคค,คธคฒ,๑ง? ,,"3,0",
มเบ๑,คธคฬครคฒคำ,คธคฒ,ํย๘ษ ,,"4,4",
มเฝร,คธคฬครคตคำ,คธคต,ํยใำ ,,"4,1",
มเ??,คธคฬครคต`?,คธคต`,๑ฎÞภ ,,"4,4",
มเฟน,คธคฬครคทคฦ,คธคท,ํย? ,,"4,4",
มเฟ๘,คธคฬครคทคฬครคค,คธคท,ํยูþ ,,"4,2",
มเภฏ,คธคฬครคทคะ,คธคท,๑ง้ำ ,,"3,4",
มเภถ,คธคฬครคทคะคท,คธคท,ํย้ฤ ,,"4,4",
